"Symbol","Name","Synonyms","HGNC","ENSEMBL","NCBI","#Transcripts","#Proteins"
"SLC1A1","solute carrier family 1 member 1","EAAC1,EAAT3","HGNC:10939","ENSG00000106688","6505","3","1"
"SLC1A2","solute carrier family 1 member 2","GLT-1,EAAT2","HGNC:10940","ENSG00000110436","6506","50","3"
"SLC1A3","solute carrier family 1 member 3","EAAT1,GLAST,EA6","HGNC:10941","ENSG00000079215","6507","16","2"
"SLC1A4","solute carrier family 1 member 4","SATT,ASCT1","HGNC:10942","ENSG00000115902","6509","5","2"
"SLC1A5","solute carrier family 1 member 5","AAAT,ASCT2","HGNC:10943","ENSG00000105281","6510","6","3"
"SLC1A6","solute carrier family 1 member 6","EAAT4","HGNC:10944","ENSG00000105143","6511","11","2"
"SLC1A7","solute carrier family 1 member 7","EAAT5","HGNC:10945","ENSG00000162383","6512","7","2"
"SLC2A1","solute carrier family 2 member 1","DYT18,DYT9","HGNC:11005","ENSG00000117394","6513","9","1"
"SLC2A2","solute carrier family 2 member 2","","HGNC:11006","ENSG00000163581","6514","5","2"
"SLC2A3","solute carrier family 2 member 3","","HGNC:11007","ENSG00000059804","6515","11","1"
"SLC2A4","solute carrier family 2 member 4","","HGNC:11009","ENSG00000181856","6517","5","2"
"SLC2A5","solute carrier family 2 member 5","","HGNC:11010","ENSG00000142583","6518","10","2"
"SLC2A6","solute carrier family 2 member 6","GLUT9,GLUT6,HSA011372","HGNC:11011","ENSG00000160326","11182","5","2"
"SLC2A7","solute carrier family 2 member 7","GLUT7","HGNC:13445","ENSG00000197241","155184","1","1"
"SLC2A8","solute carrier family 2 member 8","GLUTX1,GLUT8","HGNC:13812","ENSG00000136856","29988","15","1"
"SLC2A9","solute carrier family 2 member 9","Glut9,GLUTX,URATv1","HGNC:13446","ENSG00000109667","56606","13","2"
"SLC2A10","solute carrier family 2 member 10","GLUT10","HGNC:13444","ENSG00000197496","81031","3","1"
"SLC2A11","solute carrier family 2 member 11","GLUT11,GLUT10","HGNC:14239","ENSG00000133460","66035","23","4"
"SLC2A12","solute carrier family 2 member 12","GLUT12,GLUT8","HGNC:18067","ENSG00000146411","154091","1","1"
"SLC2A13","solute carrier family 2 member 13","HMIT","HGNC:15956","ENSG00000151229","114134","4","1"
"SLC2A14","solute carrier family 2 member 14","GLUT14","HGNC:18301","ENSG00000173262","144195","21","5"
"SLC3A1","solute carrier family 3 member 1","CSNU1,D2H,RBAT,ATR1,NBAT","HGNC:11025","ENSG00000138079","6519","10","6"
"SLC3A2","solute carrier family 3 member 2","4T2HC,4F2,NACAE,CD98,CD98HC,4F2HC","HGNC:11026","ENSG00000168003","6520","23","3"
"SLC4A1","solute carrier family 4 member 1 (Diego blood group)","RTA1A,CD233,FR,SW,WR","HGNC:11027","ENSG00000004939","6521","5","2"
"SLC4A2","solute carrier family 4 member 2","HKB3,BND3L,NBND3","HGNC:11028","ENSG00000164889","6522","19","3"
"SLC4A3","solute carrier family 4 member 3","AE3,SLC2C","HGNC:11029","ENSG00000114923","6508","9","2"
"SLC4A4","solute carrier family 4 member 4","NBC1,HNBC1,NBC2,pNBC,hhNMC","HGNC:11030","ENSG00000080493","8671","9","5"
"SLC4A5","solute carrier family 4 member 5","NBC4","HGNC:18168","ENSG00000188687","57835","14","4"
"SLC4A7","solute carrier family 4 member 7","NBC3,SBC2","HGNC:11033","ENSG00000033867","9497","18","10"
"SLC4A8","solute carrier family 4 member 8","NBC3","HGNC:11034","ENSG00000050438","9498","18","6"
"SLC4A9","solute carrier family 4 member 9","AE4","HGNC:11035","ENSG00000113073","83697","6","4"
"SLC4A10","solute carrier family 4 member 10","NBCn2,NCBE","HGNC:13811","ENSG00000144290","57282","12","3"
"SLC4A11","solute carrier family 4 member 11","dJ794I6.2,BTR1,NaBC1,FECD4","HGNC:16438","ENSG00000088836","83959","13","4"
"SLC5A1","solute carrier family 5 member 1","D22S675,NAGT","HGNC:11036","ENSG00000100170","6523","4","2"
"SLC5A2","solute carrier family 5 member 2","","HGNC:11037","ENSG00000140675","6524","9","2"
"SLC5A3","solute carrier family 5 member 3","SMIT,SMIT1","HGNC:11038","ENSG00000198743","6526","1","1"
"SLC5A4","solute carrier family 5 member 4","SAAT1,SGLT3,DJ90G24.4","HGNC:11039","ENSG00000100191","6527","1","1"
"SLC5A5","solute carrier family 5 member 5","NIS","HGNC:11040","ENSG00000105641","6528","2","1"
"SLC5A6","solute carrier family 5 member 6","SMVT","HGNC:11041","ENSG00000138074","8884","18","1"
"SLC5A7","solute carrier family 5 member 7","hCHT,CHT1","HGNC:14025","ENSG00000115665","60482","2","1"
"SLC5A8","solute carrier family 5 member 8","AIT","HGNC:19119","ENSG00000256870","160728","1","1"
"SLC5A9","solute carrier family 5 member 9","SGLT4","HGNC:22146","ENSG00000117834","200010","10","3"
"SLC5A10","solute carrier family 5 member 10","SGLT5","HGNC:23155","ENSG00000154025","125206","6","5"
"SLC5A11","solute carrier family 5 member 11","KST1,SMIT2,SGLT6","HGNC:23091","ENSG00000158865","115584","12","5"
"SLC5A12","solute carrier family 5 member 12","MGC52019,SMCT2","HGNC:28750","ENSG00000148942","159963","5","2"
"SLC6A1","solute carrier family 6 member 1","GAT1,GABATR,GABATHG","HGNC:11042","ENSG00000157103","6529","41","1"
"SLC6A2","solute carrier family 6 member 2","NET","HGNC:11048","ENSG00000103546","6530","10","3"
"SLC6A3","solute carrier family 6 member 3","DAT","HGNC:11049","ENSG00000142319","6531","3","1"
"SLC6A4","solute carrier family 6 member 4","5-HTT,SERT1","HGNC:11050","ENSG00000108576","6532","5","2"
"SLC6A5","solute carrier family 6 member 5","GLYT2","HGNC:11051","ENSG00000165970","9152","3","1"
"SLC6A6","solute carrier family 6 member 6","TAUT","HGNC:11052","ENSG00000131389","6533","12","2"
"SLC6A7","solute carrier family 6 member 7","PROT","HGNC:11054","ENSG00000011083","6534","3","1"
"SLC6A8","solute carrier family 6 member 8","CRTR,CT1","HGNC:11055","ENSG00000130821","6535","10","3"
"SLC6A9","solute carrier family 6 member 9","GLYT1","HGNC:11056","ENSG00000196517","6536","11","3"
"SLC6A11","solute carrier family 6 member 11","GAT3","HGNC:11044","ENSG00000132164","6538","3","2"
"SLC6A12","solute carrier family 6 member 12","BGT-1","HGNC:11045","ENSG00000111181","6539","16","1"
"SLC6A13","solute carrier family 6 member 13","GAT2","HGNC:11046","ENSG00000010379","6540","12","3"
"SLC6A14","solute carrier family 6 member 14","","HGNC:11047","ENSG00000268104","11254","2","1"
"SLC6A15","solute carrier family 6 member 15","hv7-3,NTT73,FLJ10316,V7-3,SBAT1","HGNC:13621","ENSG00000072041","55117","11","3"
"SLC6A16","solute carrier family 6 member 16","NTT5","HGNC:13622","ENSG00000063127","28968","7","2"
"SLC6A17","solute carrier family 6 member 17","","HGNC:31399","ENSG00000197106","388662","2","1"
"SLC6A18","solute carrier family 6 member 18","FLJ31236,Xtrp2","HGNC:26441","ENSG00000164363","348932","2","1"
"SLC6A19","solute carrier family 6 member 19","","HGNC:27960","ENSG00000174358","340024","2","1"
